0;Сквозь пелену сна к тебе тянется чья-то рука. Кончики пальцев нежно касаются твоей щеки. Пальцы обжигают твою щёку могильным холодом, словно весенняя капель пробирающаяся сквозь последние сугробы.;Просто прикосновение. Не больше, не меньше. Ты не можешь вспомнить чьи это руки. Как не можешь вспомнить когда оно произошло. Но почему-то ты уверен полностью, что это прощальное прикосновение.
Поручик;Учитель!
0;Громкий стук в дверь возвращает тебя в реальный мир. Видимо, случилось что-то срочное, раз твой помощник пришёл лично будить тебя.;Хорошо потянувшись, ты запрыгиваешь в тапочки и, почёсывая бок направляешься к двери.
Поручик;Учитель, доброе утро!
Я;Доброе
Поручик;Вас срочно вызывают на аудиенцию к Монарху.
0;В столь ранний час?
Я;Хорошо, передай что я буду в Тронном зале через двадцать минут.
0;После небольшого реверанса твой помощник быстрым шагом удаляется. Ты же принимаешься за утренние ритуалы. Молитва, умывание и зарядка. Завтрак придёться заменить поздним бранчем, но это не страшно.;На выходе из Соборных спален столпились мелкие церковные служащие. На твое "доброе утро" они лишь учтиво кивают головами.;Столько лет прошло с твоего назначения на должность главного дознавателя Святой Инквизиции, а твои "коллеги" всё никак не могут смирится с тем фактом, что ты "полукровка". 
0;"Неслыханное святотатство!" - только и заявил Верховный дьякон перед тем, как отречься от своего поста и постричься в монахи. Он принял обет молчания и уехал жить в отшельничестве на остров Марии мученицы, пока ты осваивал свой новый кабинет в Столичном Соборе. 
0;Монарх никогда не звал тебя "полукровкой". Начатая в детстве дружба с годами лишь крепла. И для монарха она стала чем-то незыблимым, после того, как его отец был подло отравлен. В этот день, ваш близкий друг окончательно превратился в мужчину.
0;Пересекая Соборную площадь и дальше - всю дорогу к Дворцу - ты продолжал думать о ладони, что коснулась тебя во сне.;Сны - редкость для тебя. Зачастую даже пытка. Неясные образы из прошлого преследуют тебя всё навязчивей и навязчивей в последние недели.;Лучший следователь, поймавший всю секту "Праведная Луна", что активно терроризировала государства из подполья. И никак не можешь разгадать загадку собственной души. Мда уж…
0;В коридоре твой острый слух выхватывает обрывки разговора двух стражников, охраняющих Тронный зал
Стражник 1;Подумать только, сначала Государь призывает  на аудиенцию Архимагистра Ордена. Теперь верховного дознавателя…Что-то плохое намечается.
Стражник 2;Нечего тебе рассуждать об этом. Не наше с тобой дело. Мы тут на дозоре, не забывай. А то сам знаешь, как оно бывает. Раз и… Поминай как звали.
0;При виде тебя стражники вздрогнули и замерли в стойке "смирно"
1;Доброго утра, солдаты.;Правильно, послушай своего товарища. Я на плаху и за меньшее отправлял.;[[Промолчать]
0;Один из стражников открывает перед вами двери, пока другой громко проглатывает комок, застрявший в горле. Ты пару раз хлопаешь его по плечу
Я;Не волнуйся, солдат, пока ты с честью выполняешь долг перед отчизной, такие как я тебе ничего сделать не смогут. Разве что похвалить лишний раз.
Стражник 2;Благодарю, сэр!
0;Сложно сказать, когда тронный зал претерпел столь резкие изменения в обстановке. Но от кричащих и ярких полотен, которые так любил отец, Монарх отказался в сторону тёмных и синих тонов.;В это время дня никого кроме Государя и его служанок в зале не было. Молодые девушки из потомственных родов-слуг окружают заботой Монарха в повседневных делах. И не только в них. Одна из них прямо сейчас подливает ещё вина в бокал Монарха.;Твой старый друг стоит спиной к тебе и рассматривает что-то за окном на улице. Ты подходишь поближе и падаешь на одно колено.
Я;Ваше величество
0;Монарх оборачивается и на его лице сияет улыбка. Розовые щёки и покрасневший нос свидетельствуют о том, что он давно пил. А синяки под глазами есть примета неспокойной ночи.
Монарх;А, мой старый друг! Как же я рад тебя видеть. Вина?
0;Не дожидаясь твоего ответа, Монарх щёлкает пальцами и в твоей руке тут же оказывает бокал, полный изящного и дорогого вина.
Монарх;И так, мы позвали за тобой для очень важного дела. Речь идёт о государственной измене. Орден готовит, не побоюсь этого слова, переворот.
0;Орден? Измена? Переворот? Как такое может быть? Ты знаком с летописями Крестовых походов и в чём никогда не мог усомниться, так это в лояльности Ордена к Церкви и Монарху. В конце концов, именно Орден всегда был в авангарде армии. Именно Орден нёс самые большие потери в походах на эльфов.;Вот уж действительно экстраординарное утро. Может твой друг перебрал с вином? При дворе ходят слухи про его злоупотребление альгулем…К сожалению, ты лишь недавно вернулся с поимки "Правдивой Луны". Операция затянулась и ты пробыл в западных землях больше, чем требовалось. Кажется, именно тогда в твои сновиденья стали пробиваться обрывки воспоминаний. Если бы не это прикосновение…
Монарх;Инквизитор, с вами всё впорядке?
0;Этим вопросом он возвращает тебя к реальности. Уголки твоего рта легко и непринуждённо приподнимаются в улыбке. Сейчас и вправду не стоит мечтать, нужно сосредоточиться над делами насущными. 
Я;Не волнуйтесь, Ваше Величество, небольшое расстройство желудка.
0;Краска озабоченности быстро сползает с лица Монарха и уступает место флегматичному тону. Которое ты так привык видеть. Хоть вы и росли вместе, всё же между вами пролегла целая пропасть из статусов, привелегий и ответственности.;Монарх одним глотком осушает свой бокал вина и тут же зовёт служанку наполнить его по новой. Не забывая про этикет, ты пригубил немного вина. Пить в такой ранний час всё же привелегия Монарха, а не скромного слуги Инквизиции. 
Монарх;Ты должен понимать, насколько важно для нас достичь абсолютного успеха в этом задании.
0;Обычно Правителю нет никакого дела до твоей службы в Инквизиции. Ваши беседы несут скорее дружеский характер. Возможно, с возрастом Монарху становится всё тяжелее отличать друзей от врагов. Дворовые интригы проступают на его лице маленькими морщинками в уголках глаз. И видеть твоё всё ещё юное лицо помогает ему вспомнить свою ушедшую беззаботную юность.
Монарх;Власть ордена на восточной границе приобрела слишком большой масштаб. Мои шпионы давно следят за их деятельностью, на случай, если они начнут представлять опасность для моей власти. Всё же организация такого масштаба… С их опытом и вооружением они могут легко снести всю мою Королевскую рать.
Монарх;По донесению моих самых доверенных разведчиков, в ходе третьего крестового похода Архимагистр Ордена вступила в сговор с Королевой эльфов. По прибытию на Родину, Архимагистр стала подготавливать почву для эльфиского вторжения на наши земли…
0;Ладонь правой руки монарха постепенно сжимается в кулак.
Монарх;Мою землю…
0;Монарх делает жадный глоток, перед тем как продолжить
Монарх;К сожалению, я не могу официально выступить против Ордена. Пока у нас не будет везких доказательств в их измене. Вверенные им под управление земли обеспечивают две трети нашего государства зерном.;Военные советники утверждают, что в случае открытого конфликта нас ждёт бунт среди крестьян. Подкреплённый войсками Ордена и эльфийскими партизанами. Мы не можем пойти на это. Мы должны быть умнее, хитрее.;Поэтому ты поедешь туда, как верный слуга Церкви. Официально твой титул - Старший Дознаватель. Именно чины такого ранга допускаются за двери Ордена. Знать им  о твоём реальном положении в обществе - ни к чему.;Все инструкции и сопутствующие к делу материалы уже пакуют в твои сумки. Экипаж будет ждать тебя после обеда.  
1;Я слышал, что Архимагистр ордена вчера прибыла в столицу на королевскую аудиенцию. Где она сейчас?;Сколько времени отводится на выполнение задачи?;Разрешите откланяться, Ваше Величество.
